# filename	raw_sha256	runner_trimmed_sha256
187_add_deepseek_platform.sql	0f5fc7e79c528e04e1cc5ce694b7fcae6c44baaa9453aed1c96a36dc8fe86f03	c8f916e60b7f2013b13b97a50007f63748997386650e613e98661501573fa033
188_add_openai_compatible_providers.sql	c3061156711974b67408013fbf865a0ccdb1c2d244c0ee380bd0e13bfcde736e	10d789021cf0b48b5d4c1cc4aab998c60b2ce701196aa0eca56cb5df2d16ee6b
189_add_usage_log_billing_model.sql	b1fc68620f017bde05682ed27293b4b617edb66768178e3f7a89a04060c8dc37	ea500fa3a31b5c02cdc9bd41a2f1c99a13be811b3e988e1a93545aeadd0aa08f
190_create_model_catalog_metadata.sql	6253f2db4eaee923eac3e770111a235ae32f5eb85eaa0e959ddda5175416a603	1568e8f21d63842411782bc95a94232a008148d6a7630e75a8b2b697c49221a2
191_create_lottery_system.sql	a39370edd4f9bae4660b6b23a2a3ae2c34caf706fbe95d5c717a00760753e619	8b15e6f34edf1dc08e203a9aa1bd97103e5a10d39557acbc071228db48c0e4c0
192_add_free_group_billing.sql	b0e6ad5ed207017cce4a883fc05206a76c21de9e8639bdfa7b57d0d5de5159eb	ae433e9cc5a26b8ae9859ff7b330bbe59d9de7fe4b2c25746e9ef695b8b71e55
193_add_channel_pricing_user_visibility.sql	fc2e56fa8a5584d7943e2e59f2cd968f9ff5eee13be784cb2588b8e0678608cd	4e0c0a777b61244b5045cf8cacbe03a64e151ccd59b76d63db32d5593e38106a
194_remove_image_site_setting.sql	92ef7e8a1c29a3e094c33ef09b2849cd982440b6f6cabbc34024fbfb6a427b54	0aa9bfa9b2c5f19a54b15e6541e5577d27c295e640273a54236f17b501ab32e5
195_affiliate_reward_review_program.sql	fe765ceb9422a3d1f82a708537c488b3f9e3ba829f7ffa6504b4f40281057362	026de879cbe33a825fbaab9b4d6a6ba738f9cb91487679c2d98fcec0d062d78a
196_affiliate_default_inviter.sql	b758ce08d4aafe8eb8b54fec6b7dfc15aaf6ac8e6891e2c0293edc8938859db6	bf4fc4b8185a37bc006941e869cda571ad3900c2370026b091fc2b0a41a5eb36
197_channel_monitor_domestic_providers.sql	608f94602b32d5a22561e4870d00f59c5690f9bd4520a83518a93ed92c735d68	55f442b5fc7150becc00b477300e26c379da564b8cfff410dd600eec80942de9
198_instruction_audit.sql	c6771be9907187223b7b86e1f183d1539b0e4ab2a125ac30a70615497d3a5159	b662fd6c0c9283c9cfbdf75b618487ea0deb398d165925baeb2cab780cb0b962
